botanicalName,landscapeCategory,commonName,,family,origin,,shape,size,growthRate,,,landscapeUses,lightRequirements,soilNeeds,waterNeeds,sunsetZone,usdaZone,hardyTo,,flowerInfo,fruitInfo,,,pruningNeeds,,,Notes,Picture,,,,,,,,,,,,,
Rosmarinus officinalis,Shrub,Rosemary,,Lamiaceae,Mediterranean region,,Aromatic evergreen shrub,,,,,Ornamental plant in gardens.,At least 6 to 8 hours of direct sun daily.,"Well-drained, loamy, slightly acidic soil with a pH between 6.0 and 7.0.",Drought-tolerant once established. Prefers soil to dry out between waterings.,,11-Jul,About 15° to 23°F (-10° to -5°C).,,,,,,Regular pruning to maintain a bushy shape. Prune annually before new growth begins in spring. Do not prune more than one-third of the plant at a time.,,,,,,,,,,,,,,,,,
Lavandula angustifolia,Shrub,"Lavender, true lavender, English lavender",,Lamiaceae,Mediterranean basin,,Strongly aromatic shrub.,,,,,Ornamental plant.,"Full sun, at least 6-8 hours of direct sunlight daily.","Well-drained, light, sandy, or gravelly soils. Prefers slightly alkaline pH (6.5-7.5).","Low water consumption. Drought-tolerant. Water young plants regularly, established plants only when the top 2 inches of soil are dry.",,10-May,,,,,,,,,,,"Previously known as `Lavandula officinalis`. Flowers and leaves are used in herbal medicine. Commercially, it is used to produce lavender essential oil. Considered a low flammability plant.",https://commons.wikimedia.org/wiki/File:Starr-110215-1213-Lavandula_angustifolia-habit-KiHana_Nursery_Kihei-Maui_(24780248140).jpg,,,,,,,,,,,,
Salvia leucantha,Perennial,Mexican bush sage,,Lamiaceae,Central and eastern Mexico,,Herbaceous perennial plant with numerous erect stems,,,,,"Leaves are soft mid-green with whitish, hairy undersides. Velvety blue or purple inflorescences.","Ornamental plant. Attracts butterflies, bees, and hummingbirds.","Full sun, at least 6 hours of direct sunlight daily.","Rich, evenly moist, and well-drained soil. Can adapt to clays or sands.","Drought-tolerant once established but performs best with consistent moisture. Water deeply but infrequently, allowing the soil to dry out between waterings.",,10-Aug,,,,,,,,,,Native to subtropical and tropical conifer forests in central and eastern Mexico.,"Received the Royal Horticultural Society's Award of Garden Merit. Low-maintenance plant. The Latin specific epithet ""Leucantha"" means 'white-flowered'. Essential oil rich in sesquiterpene hydrocarbons.",https://commons.wikimedia.org/wiki/File:Salvia_leucantha_-_Mexican_Bush_Sage.jpg,,,,,,,,,,,
Quercus kelloggii,Tree,"California black oak, Kellogg oak",,Fagaceae,Western North America,,"Broad and rounded crown in open areas, narrow in young trees in closed stands, irregularly broad in old trees.",,,,,"Ornamental tree in native plant, drought-tolerant, water-conserving, and habitat gardens.",Full sun. Less shade tolerant than ponderosa pine.,"Deep, fertile loam. Tolerates heavier clay soils. Prefers well-drained soils of medium to coarse texture. Requires acidic soils.",Medium water needs. Drought-tolerant. Young trees require regular watering.,,9-Jul,-20°C,,,,,,,,,, oak woodlands, and coniferous forests.,"Deciduous tree. Pollen is a severe allergen. Acorns were a staple food for many Native American groups. Wood is used for furniture, pallets, and construction timber. Intolerant of root disturbance.",https://commons.wikimedia.org/wiki/File:Quercus_kelloggii_in_Swain_Mountain_Experimental_Forest.jpg,,,,,,,,,,
Arbutus unedo,Evergreen shrub or small tree.,"Strawberry tree, madrone, Irish strawberry tree, cane apple",,Ericaceae,Mediterranean Basin and Western Europe,,Evergreen shrub or small tree.,,,,,Ornamental. Ecological design as a pioneer plant for restoring degraded ecosystems.,"Full sun for best flowering and fruiting, can tolerate light shade.","Well-draining loamy soil, but can tolerate sandy, loamy, or rocky soils. Prefers slightly acidic to neutral pH (around 6.5).",Fairly drought-resistant. Water regularly during dry spells until established.,,10-Jul,Frost-resistant.,,,,,,Minimal pruning is generally needed. Lightly thin and shape the tree after fruiting.,,,,https://commons.wikimedia.org/wiki/File:Arbutus_unedo_habitus.jpg,,,,,,,,,,,,,
Quercus douglasii,Tree,"Blue oak, mountain oak, iron oak",,Fagaceae,California,,,,,,,Provides food and shelter for wildlife.,"Full sun, but can tolerate part shade.","Prefers acidic, well-drained soils and is tolerant of various soil types as long as drainage is sufficient. Particularly well-suited to dry, rocky soils.","Highly drought-tolerant once established. Requires minimal summer watering, approximately once a month.",,,,,,,,,Deep taproot.,,,, common in the Coast Ranges and the foothills of the Sierra Nevada.,"Deciduous oak. Acorns are good-tasting. Wood used for utensils and seedlings for baskets by Native Californians. Commercially, mainly used as firewood. Deer resistant.",https://commons.wikimedia.org/wiki/File:Blue_Oak_(Quercus_douglasii)_in_winter_at_Henry_Coe_State_Park.jpg,,,,,,,,,,,
Arctostaphylos ''Howard McMinn'',Shrub,Howard McMinn Manzanita,,Ericaceae,Hybrid origin,,Medium-sized,,,,,Smooth, dark red bark and narrow, shiny green leaves.,,Full sun to light shade.,Tolerant of various soils.,Tolerant of occasional summer watering.,,,,,,"Small, brick-red berries that mature in the summer and can persist into winter.",,,,,,Considered one of the most dependable and adaptable manzanitas. First introduced in 1955.,,,,,,,,,,,
Artemisia 'Powis Castle',Perennial,'Powis Castle' Artemisia,,Asteraceae,Discovered at Powis Castle in Wales. Hybrid between *Artemisia absinthium* and *Artemisia arborescens*.,,Semi-evergreen perennial shrub,,,,,,"Finely dissected, soft, silvery-gray-green, velvet-lacy textured leaves.","Borders, rock gardens, low-maintenance gardens, Mediterranean gardens, dry gardens, mixed borders and beds with low water requirements, containers. Provides excellent contrast with other flowering perennials and ornamental grasses.",Full sun. Partial shade is acceptable in very hot climates but can reduce compactness.,"Well-drained soils, even poor or sandy types. Susceptible to root rot in moist or waterlogged conditions.",Tolerates heat and drought well.,,,,,,,,,,,,"Aromatic qualities. Leaves release an intense, balsamic, and resinous fragrance when brushed.",https://commons.wikimedia.org/wiki/File:Artemisia_Powis_Castle_1zz.jpg,,,,,,,,,,,
Umbellularia californica,Tree,"California laurel, California bay, Oregon myrtle, pepperwood",,Lauraceae,Native to California and Oregon.,,Large hardwood tree. Evergreen tree.,,,,,"Grown as an ornamental tree, hedge, or windbreak. Ecological design as a pioneer plant for restoring degraded ecosystems.",Full sun to partial or even full shade.,"Well-draining, fertile soils with a slightly acidic to neutral pH. Can tolerate various soil types, including loamy, sandy, or clay soils. Adaptable to serpentine soils. Good drainage is crucial.","Water regularly, allowing the soil to dry out partially between waterings. Can tolerate dry conditions, but performs best with consistent moisture. Reduce watering in winter.",,9-Jul,Frost down to -15°C (5°F).,,,,,,Pruning helps maintain the tree's shape and health. Done in late winter or early spring. Remove dead or diseased branches and thin out crowded areas. Avoid heavy pruning if training as a large shrub.,,,,,,,,,,,,,,,,,
Passiflora caerulea,Vine,"Blue passionflower, bluecrown passionflower, common passion flower",,Passifloraceae,South America,,Vigorous,,,,,"Leaves are palmately lobed, typically with five lobes.",Widely cultivated as a wall-climber or groundcover.,Full sun to partial shade. Requires at least four to six hours of direct sunlight daily.,"Moist but well-drained, loose soil that is rich in organic matter. Soil pH can range from 6.1 to 7.5 (neutral to acidic).","Water regularly during dry weather, especially during the growing season, keeping the soil consistently moist but not waterlogged. Deep watering infrequently. Reduce watering in winter.",,8,,,,,,"Prune in late winter or early spring before new growth begins. Helps to control size and shape, remove dead or damaged growth, and encourage new growth for flowering. Overgrown plants can be renovated by cutting stems back to 30-60cm (1-2ft) from the base, every few years.",,,,,,,,,,,,,,,,,
Trachelospermum jasminoides,Vine,"Confederate jasmine, star jasmine, Confederate jessamine, Chinese star jessamine",,Apocynaceae,"Eastern and southeastern Asia, including Japan, Korea, southern China, and Vietnam.",,Evergreen,,,,,"Can grow up to 20 feet tall (as a vine). Moderate growth rate, can reach 18 to 20 feet tall with support.",Moderate,,"Shiny, oval, dark green leaves.","Vine, sprawling shrub, or ground cover.",Full sun to partial shade. At least 6 hours of direct sunlight daily for optimal flowering. Afternoon shade in hotter climates.,"Fertile, well-drained soil. Tolerates average soils. Slightly acidic to neutral pH (around 6.0–7.5).",,,,,,"Clusters of sweetly fragrant, starry, creamy white flowers in late spring, with sporadic blooming throughout the summer. Attractive to bees.",,,,Prune in early spring.,Generally disease-resistant and deer-resistant.,Native to eastern and southeastern Asia.,"Not a ""true jasmine."" Genus name means ""neck seed."" Not toxic to pets or humans, but stems exude a white sticky sap that may cause skin irritation.",,,,,,,,,,
Ligustrum japonicum 'Texanum',Shrub,Waxleaf Privet,,Oleaceae,"Cultivar of *Ligustrum japonicum*, which is native to central and southern Japan and Korea.",,Evergreen,,,,,Dense,"Thick, rounded, waxy, glossy dark green leaves.","Hedges, can be trained into various shapes.",Sun or light shade.,(Not specified),Regular to occasional watering.,,,,,,,,,,,"""Waxleaf Privet"" can also refer to other species like *Ligustrum lucidum* and *Ligustrum quihoui*.",,,,,,,,,,,,,
Buddleja davidii,Shrub,"Butterfly-bush, orange eye, summer lilac",,Scrophulariaceae,"Most of China, excluding the far northeast.",,Vigorous shrub with arching branches and lanceolate leaves.,,,,,Ornamental plant. Nectar source for many butterfly species.,"Full sun, at least 6-8 hours of direct sunlight daily.","Well-drained soil. Can tolerate poor soil, but performs best in moderately fertile, loamy soil.","Water freely when actively growing, sparingly otherwise. Drought-tolerant once established.",,10-May,Frost-hardy,,,,,,"Essential to maintain shape, encourage new growth, and promote abundant flowering. Prune in early spring (buds swelling, April/May). Deadhead spent flower spikes to encourage new blooms and prevent self-seeding.",,,,,,,,,,,,,,,,,
Berberis thunbergii 'Rose Glow',Shrub,'Rose Glow' Japanese barberry,,Berberidaceae,"Cultivar of *Berberis thunbergii*, which is native to Japan.",,Small,,,,,,"Leaves are deep rose-red, mottled with tones of white and pink. Deeply grooved, brown, spiny branches.","Planted in beds, borders, or used as a screen or hedge.",Full sun.,(Not specified),(Not specified),,,,,,,"Deeply grooved, brown, spiny branches.",,,,(Not specified),,Received the Royal Horticultural Society's Award of Garden Merit.,,,,,,,,,,,
Campsis radicans,Vine,"Trumpet vine, yellow trumpet vine, trumpet creeper, cow-itch vine, hummingbird vine",,Bignoniaceae,Eastern North America,,Vigorous,,,,,,"Leaves are emerald green when new, maturing to a shiny dark green. Bark is tan and shreds easily.","Attracts Ruby-throated Hummingbirds, bees, and butterflies. Useful for erosion control.","Full sun, requiring at least six hours of direct sunlight daily. Can tolerate partial shade, but flowering will be reduced.","Adaptable to various soil types, including clay, sand, and poor soils, but prefers well-draining, moderately fertile, and moist soil.","Water regularly during establishment. Drought-tolerant once mature, but performs better if watered during dry spells.",,,,,,,Aerial rootlets and twining stems (for climbing).,,,,"Can be an aggressive colonizer. Foliage can cause skin redness and itching in some people. Slightly toxic if ingested. Genus name ""Campsis"" from Greek for ""bent."" Species epithet ""radicans"" is Latin for ""producing roots.""",,,,,,,,,,,,,
Woodwardia fimbriata,Fern,Giant chain fern,,Blechnaceae,"Western North America, from British Columbia through California (including the Sierra Nevada) into Baja California.",,Evergreen perennial fern. Large fronds.,,,,,Partially shaded.,"Moist, adequate soil drainage. Acidic or neutral soil.",Requires moisture. Can tolerate extended periods without irrigation by tapping into latent soil moisture.,,,Tolerates extended periods without irrigation.,"(Ferns do not have flowers or fruit. Reproduces via spores, sori arranged in chain-like pattern.)",,,,,,Considered the most spectacular of California's native ferns. Used by native tribes for basket making and medicinal purposes. Received the Royal Horticultural Society's Award of Garden Merit.,,,,,,,,,,,,,,,,,
Polystichum munitum,Fern,Western swordfern,,Dryopteridaceae,"Western North America, Mexico",,Evergreen perennial fern. Fronds grow in a tight clump,,,,,Bipinnately compound fronds with a leathery texture. chain-like sori. Pinnae have serrated edges with bristly tips.,Ornamental foliage used by florists.,Understory of moist coniferous woodlands. (Prefers shade).,Well-drained acidic soil with rich humus and small stones.,"Requires consistent moisture and cool weather. Resilient to occasional droughts, can be drought-tolerant once established.",,,,,,,,Natural threats include soil erosion and competition from invasive species.,,,,,,,,,,,,,,,,,
Olea europaea,Subtropical evergreen tree or shrub.,Olive,,Oleaceae,"Mediterranean Europe, Asia, and Africa.",,Short,,,,,"Valued for fruit, olive oil production, ornamental.",Full sun exposure.,"Well-drained, fertile soil that is slightly acidic to neutral, with a pH range of 6.5 to 8.5. Can tolerate various soil types from sandy to silty clay loams.",Drought-tolerant once established. Consistent watering during their first one to two years is crucial. Deep but infrequent watering for established trees.,,,,,,,,,"Pruning is best done in late winter or early spring to open the canopy, remove dead or diseased branches, and encourage new fruiting wood.",,,,,,,,,,,,,,,,,
Nandina domestica,Shrub,"Nandina, heavenly bamboo, sacred bamboo",,Berberidaceae,"Eastern Asia, ranging from the Himalayas to Japan.",,Evergreen or semi-evergreen shrub.,,,,, turns soft green in summer, then red/burgundy/purple in autumn.,Ornamental plant.,Full sun to part shade. Full sun generally leads to the most vibrant foliage color and abundant berry production.,"Well-drained soil that is slightly acidic to neutral (pH 6.0-7.5). Adaptable to various soil types, but thrives in loose, fertile, loamy soil.","Water regularly and deeply during the first growing season. Moderately drought-tolerant once established, requiring water mainly during prolonged dry spells.",,,,,,,,,,,Native to eastern Asia.,Not a true bamboo. Berries are toxic to birds and other animals if ingested. All parts are poisonous. Considered an invasive species in several US states. Historically used to carve charms and for fire prevention beliefs. Consider non-fruiting or low-fruiting cultivars to mitigate risks.,,,,,,,,,,,,
Centaurea gymnocarpa,Perennial, Dusty Miller.,,Asteraceae,"Capraia, Italy",,Herbaceous perennial. Can be used in borders,,,,,Silvery-gray foliage (for horticultural 'Dusty Miller').,"Horticultural: Borders, clumps, containers. Adds color contrast with green leafy plants. Provides nectar and pollen for bees and other pollinating insects.","Horticultural: Full sun exposure and bright, direct sunlight.","Horticultural: Requires well-drained soil and can even grow in poor, dry conditions. Loamy soil preferred. Resistant to salinity.","Horticultural: Water sparingly, allowing the soil to dry out almost completely between waterings. Drought-resistant.",,,,,,,,,,,,"True species: Capraia, Italy. Horticultural: Widely cultivated.",True *Centaurea gymnocarpa* is rare and endangered. The plant commonly cultivated as *Centaurea gymnocarpa* is likely *Centaurea cineraria*. Genus *Centaurea* comprises over 700 species.,,,,,,,,,,,,
Ceratonia siliqua,Evergreen tree or shrub.,Carob tree,,Fabaceae,Mediterranean region and the Middle East.,,Flowering evergreen tree or shrub. Broad hemispherical crown.,,,,, sturdy branches. Leaves are alternate, pinnate, 10-20 cm long, with dark green leaflets.,Widely cultivated for its edible fruit. Ornamental tree in gardens and landscapes.,(Not specified),(Not specified),,,,,,"Most carob trees are dioecious (separate male and female plants), though some are hermaphroditic. Male flowers have a distinctive odor.",,,,,(Not specified),Native to the Mediterranean region and the Middle East. Well-adapted to warm temperate and subtropical areas.,"Spain is the largest producer of carob. Carat unit of mass named after carob seed. Carob pods used as chocolate alternative, locust bean gum as thickening agent. Used as animal feed. Carob wood used as firewood.",,,,,,,,,,
Heteromeles arbutifolia,Shrub,"Toyon, California holly, Christmas berry",,Rosaceae,"Coastal California and northern Baja California, extending into Oregon.",,Perennial shrub,,,,,Leathery, oblong leaves (5–10 cm long, 2–4 cm wide), evergreen, alternate, and sharply toothed.,Cultivated in domestic gardens. Suitable for xeriscape gardening.,,,,,,,,,,"Bright red, pea-sized pomes (berry-like) that mature in the fall and persist into winter. Edible (acidic and astringent), but contains small amounts of cyanogenic glycosides.",Gray bark.,,,,(Not specified),"Native to Coastal California and northern Baja California, extending into Oregon. Thrives in chaparral, oak woodland, and coastal scrub plant communities.","Sole species in the genus *Heteromeles*. Genus name means ""different apple."" Specific epithet ""arbutifolia"" indicates leaves similar to European Strawberry Tree. Once classified under *Photinia*. Fruit consumed by birds and mammals. Used by indigenous tribes for food and medicine. Official native plant of Los Angeles.",,,,,,
