botanicalName,landscapeCategory,commonName,,family,origin,,shape,size,growthRate,,,landscapeUses,lightRequirements,soilNeeds,waterNeeds,sunsetZone,usdaZone,hardyTo,,flowerInfo,fruitInfo,,,pruningNeeds,,,Notes,Picture,,,,,,,,,,,,,
Abelia x grandiflora,Shrub,Glossy abelia,,Caprifoliaceae,"First raised in 1886 at the Rovelli nursery in Pallanza (now Verbania), on Lake Maggiore in Italy. ",, Clade: Tracheophytes,,,,, Family: Caprifoliaceae, Genus: Abelia, Species: A. × grandiflora.,Deciduous or semi-evergreen multistemmed shrub with rounded, spreading, or gracefully arching branches.,1 to 1.8 m (3.3 to 5.9 ft) tall. Can reach an ultimate height and spread of 2.5–4 meters over 10–20 years.,,,,,,"Moist, organically rich soils with good drainage.",,,,,"Drought-tolerant, erosion-tolerant, deer-resistant, and resistant to Phytophthora root rot.","Clusters of pale pink, slightly fragrant, funnel-shaped flowers. Blooms from late summer to well into the autumn.",,,Resistant to Phytophthora root rot.,,"Hybrid species. Genus name honors Dr. Clark Abel. Specific epithet ""grandiflora"" means ""large-flowered."" Molecular phylogenetic studies suggest it might be merged into *Linnaea*.",,,,,,
Heuchera sanguinea,Perennial,Coral bells,,Saxifragaceae,"US states of Arizona and New Mexico, and to northern Mexico.",,Herbaceous,,,,,Leaves are rounded to heart-shaped, sometimes ruffled or lobed, and can range from glossy green to deep burgundy.,Attracts bees and hummingbirds.,"Indirect bright light or partial shade. In warmer climates, partial afternoon shade is recommended. In cooler northern climates, it can tolerate full sun.","Well-draining loam soil with a slightly acidic to neutral pH, ideally between 6.0 and 7.0.",Keep the soil consistently moist but not waterlogged. Water when the soil partially dries out. Drought-tolerant once established but prefers consistently moist conditions.,,,,,,,,,,"Primarily found on cliffs, hills, and alpine areas.","Latin specific epithet ""sanguinea"" means blood-red.",,,,,,,,,,,,
Canna spp.,Perennial,"Canna, canna lily",,Cannaceae,Native to tropical and subtropical regions of the Americas and Asia.,,Flowering plants.,,,,,"Well-drained, rich, or sandy soil.",Moderate water.,,8b,-10 °C (14 °F) (USDA Zone 8b).,Implies good tolerance to moisture if grown in water gardens.,"(Not detailed, but known as flowering plants)",,,,,,Tropical and subtropical regions of the Americas and Asia.,,,,,,,,,,,,,,,,,
Arctostaphylos 'Emerald Carpet',Shrub,'Emerald Carpet' Manzanita,,Ericaceae,"Cultivar. Collected by Percy Everett in the 1960s, presumed hybrid between *Arctostaphylos nummularia* and *A. uva-ursi*. Named by Lee Lenz and introduced by Saratoga Horticultural Foundation in 1979.",,Low-growing,,,,,,Small, glossy, deep green leaves. Attractive cinnamon-red stems with exfoliating bark.,"Groundcover, non-walkable lawn substitute.","(Not specified, but generally full sun to light shade for manzanitas)","Rich, slightly acidic, loamy, and well-draining soil.",,,,,,Red fruit (flowering is somewhat sparse).,,,,,Less prone to leaf spots and dieback than other manzanitas when planted in heavier soils with regular irrigation.,"(Not specified, but originated in California horticulture)",Favored by landscapers.,,,,,,,,,,
Caryopteris x clandonensis,Shrub,"Bluebeard, blue spirea, blue mist",,Lamiaceae,Hybrid cross between *C. incana* and *C. mongholica*.,,Low-mounded,,,,,Grey-green or silvery-gray leaves that are aromatic when bruised.,"Xeriscaping. Attracts butterflies, bees, and other beneficial insects.",Full sun. Partial shade is acceptable in very hot climates but can reduce compactness.,"Well-draining, sandy or loose loamy soil. Intolerant of wet, poorly-drained soils.",Can tolerate some drought.,,7-May,,,,,,,,,,,,,,,,,,,,,,,
Ceratostigma plumbaginoides,Perennial,"Hardy blue-flowered leadwort, plumbago, leadwort, blue snow-flower",,Plumbaginaceae,China,,Wiry,,,,,Mat-forming,"Shiny, medium green leaves, turning bronze-red in autumn.",Ground cover. Inhibits weed growth.,(Not specified),(Not specified),(Not specified),,,,,,,Rhizomes (spreads by rhizomes).,,,,"Genus name from Greek words meaning ""horn"" and ""stigma."" Specific epithet ""plumbaginoides"" means ""like Plumbago."" Flowers resemble those of woodland phlox.",,,,,,,,,,,,,
Feijoa sellowiana,Evergreen shrub or small tree.,Pineapple guava,,Myrtaceae,"Highlands of Colombia, southern Brazil, northeast Uruguay, eastern Paraguay, and northern Argentina.",,Evergreen shrub or small tree.,,,,,Widely cultivated as an ornamental tree and for its fruit.,(Not specified),(Not specified),(Not specified),,,Frost-tolerant,,,,,,,,,,Also known as *Acca sellowiana*. Fruit prone to bruising and has a relatively short shelf life. Raw feijoa is a rich source of vitamin C. Fruit pulp used in some natural cosmetic products as an exfoliant. Distinctive aroma due to methyl benzoate.,,,,,,,,,,,,,
Teucrium fruticans,Shrub,"Tree germander, shrubby germander",,Lamiaceae,Western and central Mediterranean region.,,Spreading evergreen shrub.,,,,, glossy aromatic leaves.,,Full sun.,Neutral or alkaline soil.,(Not specified),,,,,,,,(Not specified),,,,,,,,,,,,,,,,,
Laurus nobilis,Tree,"Bay laurel, bay tree, sweet bay, true laurel, Grecian laurel",,Lauraceae,Mediterranean region,, Clade: Tracheophytes,,,,, Family: Lauraceae, Genus: Laurus, Species: L. nobilis.,Aromatic evergreen tree or large shrub. Varies in size, sometimes reaching 7–18 m (23–59 ft) tall. Dioecious.,7–18 m (23–59 ft) tall. Can grow up to 20 meters (60 feet) tall.,Slow,,,,,, elliptic to oval,,,,(Not specified),(Not specified),,,,"Pale yellow-green flowers, about 1 cm in diameter, grow in pairs beside a leaf.","Small, shiny black drupe-like berry about 1 cm long, containing one seed.",,Often pruned for garden purposes.,Pests include the jumping plant louse *Trioza alacris* and the scale insect *Coccus hesperidum*.,Native to the Mediterranean region.,"Symbol of high status, victory, immortality, purification. Source of words like ""baccalaureate."" Chemical constituents include 1,8-cineole (eucalyptol). Used in herbal medicine. Laurel oil is an ingredient in Aleppo soap.",,
Lagerstroemia indica,Tree,"Crape myrtle (crepe myrtle, crêpe myrtle, or crepeflower)",,Lythraceae,"China. Native to subtropical regions of the Himalayas, southern China, mainland Southeast Asia, the Philippines, and Japan.",,Often multi-stemmed,,,,,Up to 6 m tall and wide.,,,Leaves are small, smooth-edged, circular or oval-shaped, and dark green,,,,,, mottled,,,,Prefers full sun and good drainage.,"Drought-hardy once established, benefiting from occasional deep watering in summer.",,10-Jun,Root hardy to Zone 5.,Drought-hardy once established.,"White, pink, mauve, purple, or carmine with crimped petals, in panicles up to 9 cm. Flowers give way to 6-capsuled, brown dehiscent fruits. Requires hot summers to flower successfully.","6-capsuled, brown dehiscent fruits.","Bark is thin (about 2 mm thick), smooth, pinkish-gray, mottled, and sheds annually.","(Not specified, but root hardy to Zone 5)","The practice of severely pruning crape myrtles in winter is colloquially known as ""crape murder"" and is not recommended by many arboricultural organizations.","Mildew, fungal diseases (like *Cercospora lythracearum*), crape myrtle aphids, Japanese beetles, and flea beetles.","Native to subtropical regions of the Himalayas, southern China, mainland Southeast Asia, the Philippines, and Japan. Widely cultivated in the US (South Atlantic and Mid-Atlantic states, Southern California, Arizona, Nevada), and Australia.","Genus name honors Magnus von Lagerstroem. Species epithet ""indica"" refers to its origin in India. Common name ""crape myrtle"" from crepe paper-like petals."
Cedrus deodara,Tree,"Deodar cedar, Himalayan cedar, deodar",,Pinaceae,"Himalayas (East-Afghanistan, South Western Tibet, Western Nepal, Northern Pakistan, and North-Central India).",,Large evergreen coniferous tree. Conic crown with level branches and drooping branchlets.,,,,, 2.5–5 centimeters (1–2 inches) long, bright green to glaucous blue-green.,Urban landscaping. Valued as a building material due to durability and rot-resistant nature.,(Not specified),(Not specified),(Not specified),,,,,,,"(Not specified, but used as a building material)",,,,"Himalayas, at altitudes of 1,500–3,200 meters (5,000–10,000 feet).","""Deodar"" from Sanskrit ""devadāru"" meaning ""wood of the gods."" National tree of Pakistan and state tree of Himachal Pradesh, India. Aromatic inner wood used in Ayurvedic medicine and for incense. Essential oil acts as an insect repellent and has antifungal properties. Historically used for building temples, barracks, bridges, etc.",,,,,,,,,,,,
Rosa spp.,Shrub,Rose,,Rosaceae,"Earliest known cultivation dating back to at least 500 BC in Mediterranean countries, Persia, and China.",,Deciduous shrub (most common for cultivated roses).,,,,,Ornamental (for aesthetic appeal). Used for rose hips, ground cover," hedging.""","(Not specified, but generally full sun for most roses)","(Not specified, but generally well-drained, fertile soil for most roses)","(Not specified, but generally consistent moisture for most roses)",,,,,,,"(Not specified, but *Rosa multiflora* is used as rootstock)",,,,"Estimated 30 to 35 thousand rose hybrids and cultivars. Empress Josephine of France supported rose breeding. Rose oil (attar of roses) produced by steam distillation of petals. Rose water used in cooking, cosmetics, medicine, religious practices.",,,,,,,,,,,,,
Dahlia spp.,Perennial,Dahlia,,Asteraceae,"Cultivated by Aztecs before 1798. Native to Central Mexico, Yucatan, and Guatemala.",,Herbaceous perennials.,,,,,Plenty of sunlight.,Rich soil with a pH of around 6.5–7.5 and sufficient organic matter.,Consistent moisture. Thrive in well-watered conditions.,,8,"Tubers are hardy to USDA Zone 8 (no frost). In temperate climates with frost, tubers should be dug up and stored.","Can survive a light frost, but colder temperatures will prevent them from thriving.",,,,,,"Native to Central Mexico, Yucatan, and Guatemala. Widely cultivated.",,,,,,,,,,,,,,,,,
Calocedrus decurrens,Tree,"California incense cedar, incense cedar",,Cupressaceae,"Western North America (central-southwestern Oregon through most of California and into extreme western Nevada, as well as northern Baja California, Mexico).",,Coniferous tree. Young trees have a broad conic crown of spreading branches. Cultivated as an ornamental with a very narrow columnar crown.,,,,, weathering to grayish, becoming fissured and exfoliates in long strips on older trees.,Popular ornamental tree. Cultivated in gardens and parks.,(Not specified),(Not specified),Drought tolerant.,,,,,,,"Bark is initially smooth and orange-brown, weathering to grayish, and on older trees, it becomes fissured and exfoliates in long strips on the lower trunk.",,,,"Western North America, at altitudes of 50–2,900 m (160–9,510 ft).","Wood is soft, light, moderately decay-resistant, and has a strong spicy-resinous fragrance. Primary material for wooden pencils. Essential oils have antimicrobial properties. Native Americans used for traditional medicine, basket making, hunting bows, building materials, and fire starting. Can live for over 500 years. Received the Royal Horticultural Society's Award of Garden Merit.",,,,,,,,,,,,
Agapanthus africanus,Perennial,African lily,,Amaryllidaceae,Native to the rocky sandstone slopes of the winter rainfall fynbos from the Cape Peninsula to Swellendam in South Africa.,,Rhizomatous evergreen geophyte. Herbaceous perennial.,,,,, long, and strap-shaped leathery leaves.,"Cultivated globally, particularly in warm regions. Used in rockeries.","(Not specified, but needs hot, dry summers and winter rainfall climate)","Well-drained, slightly acidic sandy soil (for *subsp. africanus*).",Minimal summer watering (for *subsp. walshii*). Adapted to a winter rainfall climate.,,,,,,,"(Not specified, but seeds dispersed by wind).",,,,,Extracts have demonstrated antifungal properties.,Native to South Africa.,"Also known as African lily, but sometimes miscalled ""lily of the Nile."" Type species for its genus. Less suitable as a garden plant compared to *Agapanthus praecox* due to difficulty in growing. *A. africanus subsp. walshii* is classified as endangered.",,,,,,,,,,
Mahonia aquifolium,Shrub,"Oregon grape, holly-leaved barberry",,Berberidaceae,"Western North America, from British Columbia to Oregon and eastern Montana.",,Evergreen shrub.,,,,, compound pinnate leaves with 7-9 leaflets. Stiff, leathery, spine-tipped along the wavy margin. Lustrous dark green above. May turn bronze to bright red-purple in winter.,,Full sun to partial shade.,"Moist, well-drained, acidic soil.",(Not specified),,,,,,"Blue-black, bloomy berries in mid-summer.",,,,(Not specified),Native to western North America.,Contains berberine (can cause adverse effects in high doses). Genus name *Mahonia* honors Bernard McMahon.,,,,,,,,,,,
Hemerocallis spp.,Perennial,Daylily,,Asphodelaceae,"(Not specified, but generally East Asia)",, Subfamily: Hemerocallidoideae.,,,,,,Arching, strap-like leaves.,Showy flowers for ornamental purposes.,Full sun to partial shade. Flowering more prolific in full sun. Pales varieties prefer at least six hours of sun daily. Darker reds and purples might need less.,"Adaptable to a range of climatic conditions and most soil types, but prefer well-drained soil that is rich in organic matter with a pH between 6 and 7.","During bloom, require consistently moist soil. Drought-tolerant. Overhead irrigation can mottle or ""melt"" blooms.",,,,,,,,,,,Not true lilies. Long-lived perennials. The most common propagation is by root or bulb division.,,,,,,,,,,,,
Tulbaghia violacea,Perennial,"Society garlic, pink agapanthus, wild garlic, sweet garlic, spring bulbs, spring flowers",,Amaryllidaceae,Southern Africa (KwaZulu-Natal and the Cape Province). Naturalized in Tanzania and Mexico.,,Fast-growing,,,,,"Narrow, strap-like, slightly fleshy leaves.",Ornamental. Edible leaves and flowers (garlic substitute).,(Not specified),"Well-drained soils with mildly acidic, neutral, or mildly alkaline pH.",Drought-resistant.,,,,,,,,(Not specified),,,,Leaves emit a strong garlic smell when bruised. Used in traditional medicine. Safety concerns regarding use in high dosages. Leaves and flowers are edible and non-toxic. Species and cultivars received Royal Horticultural Society's Award of Garden Merit.,,,,,,,,,,,,,
Elaeagnus pungens 'Maculata',Shrub,"Thorny olive, spiny oleaster, silverthorn, Waxleaf Silverberry",,Elaeagnaceae,"Cultivar of *Elaeagnus pungens*, native to Japan.",,Dense,,,,, often asymmetric, dense, and compact.,1 to 2 meters in height and spread. (Species can grow up to 7 meters tall and 4 meters wide).,,,Evergreen leaves are alternate,,,,,,Relatively drought-tolerant.,,,,Drought-tolerant. Resistant to salinity and wind.,"Cream-white or yellowish, tubular, and sweet-scented flowers. Appear in clusters of up to three, typically in autumn (October to November) or late fall/early winter.","Reddish-brown drupe, up to 1.5 cm long, containing one seed. Sour taste with a juicy pulp. Ripens by April. Not commonly seen on 'Maculata' cultivar.",,Low-maintenance. Shoots that revert to plain green should be pruned out.,(Not specified),(Not specified),Received the Royal Horticultural Society 'Award of Garden Merit'.,,,,,,
Euphorbia myrsinites,Perennial,"Myrtle spurge, blue spurge, broad-leaved glaucous-spurge",,Euphorbiaceae,Eurasia (Southern Europe and Asia Minor).,,Succulent,,,,,,Oval, blue-green, fleshy leaves arranged in close spirals.,"Ornamental, used in garden borders, mass plantings, and as a potted plant, particularly in drought-tolerant gardens.",(Not specified),(Not specified),,,,,,Inconspicuous greenish flowers subtended by showy yellow bracts. Blooms in spring.,,,,,(Not specified),"Contains a latex sap that can be a skin irritant and is toxic to animals. Considered a noxious weed and/or invasive species in some regions (Colorado, Oregon, Washington, Utah, California). Difficult to control.",Native to Eurasia.,Received the Royal Horticultural Society's Award of Garden Merit. Cultivation is illegal in Colorado.,,,,,,,,,
Melianthus major,Shrub,"Giant honey flower, kruidjie-roer-my-nie (Afrikaans for 'herb-touch-me-not')",,Francoaceae,"South Africa (drier areas of the southwestern Cape). Naturalized in India, Australia, and New Zealand.",,Evergreen,,,,,Pinnate blue-green leaves, 30–50 cm (12–20 in) long, which emit a musky odor when touched.,Cultivated worldwide as an ornamental plant due to its attractive foliage.,(Not specified),(Not specified),(Not specified),,,,,,Green pods.,,,,All parts are poisonous. Leaves are toxic to grazing animals.,South Africa (native).,Easy to grow. Received the Royal Horticultural Society's Award of Garden Merit in 1993.,,,,,,,,,,,
Hesperaloe parvifolia,Succulent,"Red yucca, hummingbird yucca, redflower false yucca, samandoque",,Asparagaceae,"Native to the Chihuahuan and Coahuilan deserts of Northern Mexico, as well as Central, Southern, and Western Texas.",,Succulent plant that grows in clumps.,,,,, funnel-like evergreen leaves with slightly sharp tips and a fringe of white, thread-like fibers along the edges.,"Popular choice for landscaping due to its drought and heat tolerance. Used in roadside plantings, public areas, and collector gardens. Attracts pollinators, especially hummingbirds.","(Not specified, but thrives in desert conditions suggesting full sun)","(Not specified, but implied to be well-drained for desert plants)",Drought and heat tolerant.,,,,,,,,,,,"Native to the Chihuahuan and Coahuilan deserts of Northern Mexico, as well as Central, Southern, and Western Texas.","Not a true yucca. Genus name ""Hesperaloe"" means ""western aloe"".",,,,,,,,,,,,
Euonymus alatus,Shrub,"Burning bush, winged euonymus, winged spindle, winged spindle-tree",,Celastraceae,"Central and northern China, Japan, and Korea.",,Shrub.,,,,, 1–3 inches long, turn bright red or red-purple in the fall.,Ornamental plant in gardens and parks due to bright fruit and vibrant autumn color.,(Not specified),(Not specified),(Not specified),,,,,,,"(Not specified, but branches have ""wings"")",,,,(Not specified),"Native to central and northern China, Japan, and Korea. Invasive species in woodlands of the northeastern United States and southeastern Canada.","All parts of the plant are toxic if ingested. Introduced to North America around the 1860s. Importation and sale prohibited in Maine, Massachusetts, New Hampshire, Pennsylvania, and Vermont. 'Compactus' and 'Fire Ball' received the Royal Horticultural Society's Award of Garden Merit.",,,,,,,,,,,
Solanum jasminoides,Vine,"Potato vine, jasmine nightshade",,Solanaceae,South America,,Evergreen vine. Woody climber.,,,,,Ornamental garden plant. Quickly covers trellises or fences.,(Not specified),(Not specified),(Not specified),,,20,,,,,,(Not specified),,,,,,,,,,,,,,,,,
Buxus microphylla var. japonica,Shrub,Japanese boxwood,,Buxaceae,"Mountainous regions of Japan (Shikoku and Kyushu), Taiwan.",,Dwarf evergreen shrub or small tree. Fine-textured,,,,,,Glossy, rounded leaves up to 1 inch long. Leaves may turn orange-red-bronze in fall in sun. Branchlets are sharply quadrangular.,"Ornamental, hedging, topiary.","Part shade preferred (open sun-dappled conditions or light shade with morning/early afternoon sun). Can grow in full shade (less vigorous). Full sun can cause scorching, winter bronzing, or mite attacks.","Moist, well-drained loams with a slightly acidic to slightly alkaline pH.",Drought-tolerant once established.,,,,,,"Small, inconspicuous capsules (green, maturing to brownish), about 1/3 inch in diameter. Split into three parts to reveal seeds.",,,,Susceptible to mite attacks in full sun.,"Native to mountainous regions of Japan (Shikoku and Kyushu), Taiwan.","Common name ""boxwood"" from wood for boxes or quadrangular stems.",,,,,,,,,,,
